current_time,current_time_step,ros_left_stamp,ros_right_stamp,px,py,pz,ox,oy,oz,ow,vx,vy,wz,goal_status,idle,linear,rotational,Deadlock_Bool,RobotBodyContact
0.2666666805744171,4,-,-,-1.0004768,12.999977,1.0539984,0.0002947304,-0.0019931074,2.0313926e-05,0.999998,-3.6955003e-06,-8.010242e-05,1.5318588e-05,Spawning on floor,True,False,False,False,False
0.3333333507180214,5,-,-,-1.0004771,12.999971,0.83599794,0.0002942107,-0.0019955065,2.5256106e-05,0.999998,-3.6942674e-06,-8.0101956e-05,1.5308755e-05,Spawning on floor,True,False,False,False,False
0.40000002086162567,6,"builtin_interfaces.msg.Time(sec=3398, nanosec=400177240)",-,-1.0004773,12.999966,0.5743976,0.0002936929,-0.0019978906,3.0191068e-05,0.999998,-3.693494e-06,-8.010139e-05,1.5297854e-05,Spawning on floor,True,False,False,False,False
0.46666669100522995,7,"builtin_interfaces.msg.Time(sec=3398, nanosec=466843910)",-,-1.0004776,12.99996,0.26919705,0.00029317508,-0.00200026,3.5118454e-05,0.999998,-3.6924957e-06,-8.00998e-05,1.5269785e-05,initial position,True,False,False,False,False
0.5333333611488342,8,"builtin_interfaces.msg.Time(sec=3398, nanosec=533510580)",-,-1.0004764,12.999933,0.24500012,0.00041552293,-0.0019949873,-1.3733577e-06,0.99999803,2.9435721e-05,-0.00023807772,-0.001773297,initial position,True,False,False,False,False
0.6000000312924385,9,"builtin_interfaces.msg.Time(sec=3398, nanosec=533510580)",-,-1.0004383,12.999945,0.24500023,0.00041494804,-0.0019976338,7.0993974e-07,0.999998,-8.7053806e-05,1.8658791e-05,0.002006247,initial position,True,False,False,False,False
0.6666667014360428,10,"builtin_interfaces.msg.Time(sec=3398, nanosec=666843920)","builtin_interfaces.msg.Time(sec=3398, nanosec=666843920)",-1.0004008,12.999934,0.24500023,0.00040799717,-0.0019977738,2.7887197e-07,0.999998,-0.00011080426,-0.00014546595,0.001098263,initial position,True,False,False,False,False
0.7333333715796471,11,"builtin_interfaces.msg.Time(sec=3398, nanosec=733510591)","builtin_interfaces.msg.Time(sec=3398, nanosec=733510591)",-1.000365,12.999922,0.2450001,0.00040575018,-0.0019985314,5.256056e-07,0.9999979,-8.753912e-05,7.768567e-05,0.00032265676,initial position,True,False,False,False,False
0.8000000417232513,12,"builtin_interfaces.msg.Time(sec=3398, nanosec=800177261)","builtin_interfaces.msg.Time(sec=3398, nanosec=800177261)",-1.0003276,12.999934,0.24500018,0.00040395264,-0.0019983335,7.4132817e-07,0.99999803,-0.00012453405,6.5943306e-05,0.0011237012,initial position,True,False,False,False,False
0.8666667118668556,13,"builtin_interfaces.msg.Time(sec=3398, nanosec=866843931)","builtin_interfaces.msg.Time(sec=3398, nanosec=866843931)",-1.0002916,12.999932,0.24500027,0.0003981925,-0.0019977356,2.1842453e-07,0.99999803,-0.00011509748,-0.00016172082,0.0006059917,initial position,True,False,False,False,False
0.9333333820104599,14,"builtin_interfaces.msg.Time(sec=3398, nanosec=933510601)","builtin_interfaces.msg.Time(sec=3398, nanosec=933510601)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.0000000521540642,15,"builtin_interfaces.msg.Time(sec=3399, nanosec=177271)","builtin_interfaces.msg.Time(sec=3399, nanosec=177271)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.0666667222976685,16,"builtin_interfaces.msg.Time(sec=3399, nanosec=66843941)","builtin_interfaces.msg.Time(sec=3399, nanosec=66843941)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.1333333924412727,17,"builtin_interfaces.msg.Time(sec=3399, nanosec=133510611)","builtin_interfaces.msg.Time(sec=3399, nanosec=133510611)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.200000062584877,18,"builtin_interfaces.msg.Time(sec=3399, nanosec=200177282)","builtin_interfaces.msg.Time(sec=3399, nanosec=200177282)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.2666667327284813,19,"builtin_interfaces.msg.Time(sec=3399, nanosec=266843952)","builtin_interfaces.msg.Time(sec=3399, nanosec=266843952)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.3333334028720856,20,"builtin_interfaces.msg.Time(sec=3399, nanosec=333510622)","builtin_interfaces.msg.Time(sec=3399, nanosec=333510622)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.4000000730156898,21,"builtin_interfaces.msg.Time(sec=3399, nanosec=400177292)","builtin_interfaces.msg.Time(sec=3399, nanosec=400177292)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.4666667431592941,22,"builtin_interfaces.msg.Time(sec=3399, nanosec=466843962)","builtin_interfaces.msg.Time(sec=3399, nanosec=466843962)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.5333334133028984,23,"builtin_interfaces.msg.Time(sec=3399, nanosec=533510632)","builtin_interfaces.msg.Time(sec=3399, nanosec=533510632)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.6000000834465027,24,"builtin_interfaces.msg.Time(sec=3399, nanosec=600177302)","builtin_interfaces.msg.Time(sec=3399, nanosec=600177302)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
1.666666753590107,25,"builtin_interfaces.msg.Time(sec=3399, nanosec=666843973)","builtin_interfaces.msg.Time(sec=3399, nanosec=666843973)",-1.0002563,12.999922,0.24500011,0.00039722462,-0.0019985838,5.209962e-07,0.999998,-0.000107481115,0.000106903775,0.00072985975,initial position,True,False,False,False,False
